KEY,logFC_lo,FDR_lo,logFC_med,FDR_med,logFC_hi,FDR_hi,SYMBOL,pass_lo,pass_med,pass_hi,pass_any,mean_abs_logFC,dir_consistent,in_GO_focus,score
Gabbr1,-0.09938543799483668,0.7118419401726043,-0.14838098170089875,0.587809547484938,0.1540698121245878,0.6646887837926196,Gabbr1,FALSE,FALSE,FALSE,FALSE,0.13394541060677442,FALSE,FALSE,0.03541846939967752
Plin2,-0.12070455956383519,0.6954780534174747,-0.14506215764106134,0.6453800941557466,-0.13596612006086728,0.7507275572730924,Plin2,FALSE,FALSE,FALSE,FALSE,0.1339109457552546,FALSE,FALSE,0.035409150534694935
Vim,-0.3384125112880563,0.20916038613181612,-0.03100128105302069,0.92283859305892,0.032288071908421756,0.946856337752542,Vim,FALSE,FALSE,FALSE,FALSE,0.13390062141649958,FALSE,FALSE,0.0354063589625671
Pitpnm3,-0.12068182870647481,0.717137184646395,-0.13284352371285824,0.6994688375120297,0.14808460929082212,0.7351420034823858,Pitpnm3,FALSE,FALSE,FALSE,FALSE,0.1338699872367184,FALSE,FALSE,0.03539807586333283
Zfyve28,-0.006465965813238217,0.9842802648535982,-0.39393104661200384,0.21677815427231506,0.0011007621387895128,0.9978307566791529,Zfyve28,FALSE,FALSE,FALSE,FALSE,0.13383259152134386,FALSE,FALSE,0.03538796452940463
Jcad,-0.015834881598147277,0.9647529566687915,0.197114142520892,0.5376535558284866,0.1885313840757048,0.6593689455770281,Jcad,FALSE,FALSE,FALSE,FALSE,0.13382680273158135,FALSE,FALSE,0.03538639931302242
Mrc2,-0.035394893090955115,0.9347482483355534,-0.26517435556828683,0.5019246672026824,0.10077446578940741,0.8681458594612189,Mrc2,FALSE,FALSE,FALSE,FALSE,0.13378123814954979,FALSE,FALSE,0.03537407921967468
Syde2,-0.21713847697904454,0.46107432553819283,0.016461437951434288,0.9617892113281358,-0.16763963920136016,0.6831724968112778,Syde2,FALSE,FALSE,FALSE,FALSE,0.13374651804394633,FALSE,FALSE,0.035364691337178976
Osbpl3,-0.30634274447565657,0.1855335941863873,0.05889582361823997,0.8195888657995235,-0.03598516204004687,0.9275761587165923,Osbpl3,FALSE,FALSE,FALSE,FALSE,0.13374124337798113,FALSE,FALSE,0.03536326513344415
Timm23,-0.06483553337026038,0.7070480950034964,-0.105545105733035,0.5459452452950151,-0.23077381451920775,0.2950361451615675,Timm23,FALSE,FALSE,FALSE,FALSE,0.13371815120750105,FALSE,FALSE,0.035357021299237144
Usp21,-0.20659422299233965,0.223959190145228,-0.14611339453957006,0.4116879662661482,-0.048406768462423866,0.8601078292105824,Usp21,FALSE,FALSE,FALSE,FALSE,0.13370479533144453,FALSE,FALSE,0.03535341003732228
Tvp23b,0.21581309983411412,0.10031343436224324,-0.056990945932046344,0.699775373375869,-0.1282539608676636,0.48204028795583886,Tvp23b,FALSE,FALSE,FALSE,FALSE,0.1336860022112747,FALSE,FALSE,0.03534832861257384
Cd34,0.17547999530789848,0.46845647961406606,-0.08256003817901547,0.7681826969674601,0.14293527854436672,0.6772188422415245,Cd34,FALSE,FALSE,FALSE,FALSE,0.13365843734376023,FALSE,FALSE,0.03534087541700494
Zfp85os,-0.022332666122381162,0.9608908006792275,-0.10761577064779315,0.8103073013280263,0.2710252956931415,0.5955973767260072,Zfp85os,FALSE,FALSE,FALSE,FALSE,0.13365791082110526,FALSE,FALSE,0.03534073305186145
Ammecr1l,0.14050755811855797,0.46699488113010057,0.18723948661176504,0.3498697369257727,0.07319523722757637,0.8067029261544192,Ammecr1l,FALSE,FALSE,FALSE,FALSE,0.1336474273192998,FALSE,FALSE,0.035337898444034586
Gpr157,-0.22359815209081746,0.5018948022842705,0.05678176215648101,0.8757949585855956,0.12055991358249551,0.797123645664202,Gpr157,FALSE,FALSE,FALSE,FALSE,0.133646609276598,FALSE,FALSE,0.03533767725551492
Ankef1,0.13761634098992537,0.6390166155588232,0.0734949089063035,0.8216863561970031,0.18976762413206516,0.6272419293667476,Ankef1,FALSE,FALSE,FALSE,FALSE,0.13362629134276469,FALSE,FALSE,0.0353321835402146
Atad3aos,-0.03329847995414481,0.9465073144007027,-0.19498338305168966,0.6758986378774093,-0.1725968546404148,0.787247967643982,Atad3aos,FALSE,FALSE,FALSE,FALSE,0.13362623921541641,FALSE,FALSE,0.035332169445631306
Kdm1b,0.1922084961749695,0.18705586914064923,0.20391149633849892,0.19803605539449065,-0.004721964326433792,0.9851602159265711,Kdm1b,FALSE,FALSE,FALSE,FALSE,0.13361398561330073,FALSE,FALSE,0.035328856224809774
Irak2,-0.2051653954032755,0.3450172349031964,0.15223412039992024,0.4909885333434505,-0.043385475133587814,0.9051000094912823,Irak2,FALSE,FALSE,FALSE,FALSE,0.13359499697892785,FALSE,FALSE,0.03532372193546508
Mpv17,0.33590508452612955,0.06293603150896997,0.04697459188952813,0.820653059797958,0.017765475080631532,0.9568917316396195,Mpv17,FALSE,FALSE,FALSE,FALSE,0.1335483838320964,FALSE,FALSE,0.035311118323304275
Zbtb21,-0.21240101736723904,0.2653470030624103,-0.0160669786294374,0.9460695866455494,-0.17202110136401938,0.5248243761077283,Zbtb21,FALSE,FALSE,FALSE,FALSE,0.1334963657868986,FALSE,FALSE,0.03529705329419548
Ank2,0.0608339287985018,0.6801145149069374,0.11962665425905605,0.4237006708496367,0.22001713091249453,0.2521490560962136,Ank2,FALSE,FALSE,FALSE,FALSE,0.1334925713233508,FALSE,FALSE,0.0352960273186893
Tfeb,-0.16543695622084442,0.49186982149836617,-0.11576316246945995,0.649930803852835,0.11887675067624448,0.7192625320922958,Tfeb,FALSE,FALSE,FALSE,FALSE,0.1333589564555163,FALSE,FALSE,0.0352598995288365
Gm17249,0.1636155551692452,0.7424331088134994,0.09737058328972037,0.8554081965315555,0.13906086312645116,0.8515673023102216,Gm17249,FALSE,FALSE,FALSE,FALSE,0.13334900052847223,FALSE,FALSE,0.03525720757062955
N4bp2l1,-0.04055484000775511,0.8406970225425879,0.211424527378826,0.2555861613981808,0.14803246281293525,0.5512759364024638,N4bp2l1,FALSE,FALSE,FALSE,FALSE,0.1333372767331721,FALSE,FALSE,0.03525403760294747
Shc2,0.00643406966443294,0.9832076445762336,-0.3248708251706356,0.2643605887626387,-0.06860354931808788,0.876713687437313,Shc2,FALSE,FALSE,FALSE,FALSE,0.1333028147177188,FALSE,FALSE,0.03524471950480181
Thrap3,-0.2057532856682105,0.1260106869888631,-0.11414923503837038,0.4269708101951634,-0.07989632071986907,0.687445767323103,Thrap3,FALSE,FALSE,FALSE,FALSE,0.1332662804754833,FALSE,FALSE,0.03523484110244056
Selenof,0.25582424939842596,0.1839474399040791,-0.0015573204641334826,0.9941674940627245,-0.14234296619200926,0.6140787433215946,Selenof,FALSE,FALSE,FALSE,FALSE,0.13324151201818957,FALSE,FALSE,0.03522814402123553
Rad1,0.21456269070963563,0.26929806925392064,0.08966272543928522,0.6861803581669176,0.09540705380354186,0.7474990934071348,Rad1,FALSE,FALSE,FALSE,FALSE,0.13321082331748757,FALSE,FALSE,0.035219846180225875
A930015D03Rik,0.17812081041612224,0.7756801378523429,-0.21984343543373652,0.7453739530940862,-0.0015633180773360067,0.9984235901666539,A930015D03Rik,FALSE,FALSE,FALSE,FALSE,0.13317585464239826,FALSE,FALSE,0.03521039108764873
Zgpat,-0.24017214102991158,0.12728768526794285,-0.053006971698256855,0.763547194533297,-0.10630379721643557,0.6323909429312146,Zgpat,FALSE,FALSE,FALSE,FALSE,0.13316096998153468,FALSE,FALSE,0.035206366461434414
Papss1,-0.13636887112228724,0.247097911621055,-0.10245277346032822,0.4199720298691348,-0.1605835927806023,0.32711245699212343,Papss1,FALSE,FALSE,FALSE,FALSE,0.13313507912107259,FALSE,FALSE,0.03519936589644458
Gm13814,-0.1586231193772918,0.5947460420352811,0.16736793403215522,0.5642705247253021,-0.07333266173851416,0.8736400263834452,Gm13814,FALSE,FALSE,FALSE,FALSE,0.13310790504932038,FALSE,FALSE,0.0351920183671642
Ppp1r7,-0.195924328559828,0.16599391575349587,-0.15031797695665006,0.3120219130326952,-0.05308002303488113,0.8084553666698914,Ppp1r7,FALSE,FALSE,FALSE,FALSE,0.13310744285045306,FALSE,FALSE,0.035191893394368734
Ctu2,-0.07524327620623872,0.6911208442029793,-0.20678520299624115,0.2723154944325138,-0.1172381252666157,0.6430879831106097,Ctu2,FALSE,FALSE,FALSE,FALSE,0.1330888681563652,FALSE,FALSE,0.035186871029302166
Asph,0.1954168660862905,0.08495972340231922,0.11123774033656542,0.346330309947895,0.09256673681052696,0.5590636066347314,Asph,FALSE,FALSE,FALSE,FALSE,0.1330737810777943,FALSE,FALSE,0.03518279167187035
Aff4,0.17676483012871458,0.34914052942357365,0.20570114641744652,0.3135800031211433,0.016663985486353283,0.9645037666394128,Aff4,FALSE,FALSE,FALSE,FALSE,0.1330433206775048,FALSE,FALSE,0.03517455556043809
Tgoln1,0.2752177419912396,0.03864412666210684,0.09280515773633091,0.4763863174895294,0.03104421313320138,0.8800124098189297,Tgoln1,FALSE,FALSE,FALSE,FALSE,0.13302237095359062,FALSE,FALSE,0.035168891016998334
Spi1,-0.09457218180437477,0.8261073225526435,-0.18701609544353764,0.6610333317521223,0.11744347930707655,0.8431475850104174,Spi1,FALSE,FALSE,FALSE,FALSE,0.13301058551832964,FALSE,FALSE,0.035165704382641445
Stx18,-0.12221723718067778,0.38608505196122195,-0.10442449205773041,0.4899053337973625,-0.1723559727924986,0.37415096741683396,Stx18,FALSE,FALSE,FALSE,FALSE,0.13299923401030225,FALSE,FALSE,0.0351626350767837
Dio1,-0.02651435966310367,0.9735428783984378,-0.27546138925415864,0.7173514074210338,-0.09702163759868121,0.9347815582306359,Dio1,FALSE,FALSE,FALSE,FALSE,0.13299912883864784,FALSE,FALSE,0.035162606639683174
Ss18l1,-0.17335090750218196,0.21381929317095824,-0.1866983426919333,0.21078361522826058,-0.038931113180236565,0.8645344729382035,Ss18l1,FALSE,FALSE,FALSE,FALSE,0.13299345445811728,FALSE,FALSE,0.03516107235812697
Adgrf1,0.1853133069048356,0.6295534832188838,0.06382541740355707,0.8836727456948127,0.14973016592959132,0.787969696283249,Adgrf1,FALSE,FALSE,FALSE,FALSE,0.13295629674599466,FALSE,FALSE,0.03515102537730265
Magohb,-0.2743942676461697,0.20572413475183718,-0.06550303231619026,0.7859045493647401,-0.058909670066241926,0.8630078587834915,Magohb,FALSE,FALSE,FALSE,FALSE,0.13293565667620064,FALSE,FALSE,0.03514544456046579
Smim12,-0.16448618508922408,0.4279816287578331,-0.09548966541782056,0.6706690457706295,-0.13860709485159406,0.6330295414080954,Smim12,FALSE,FALSE,FALSE,FALSE,0.1328609817862129,FALSE,FALSE,0.03512525340377431
Lmo4,-0.1320929104637436,0.42312085943360533,-0.22427525080975652,0.20759309558593936,0.04206201038185853,0.8797388443604395,Lmo4,FALSE,FALSE,FALSE,FALSE,0.13281005721845288,FALSE,FALSE,0.035111484037294395
Zfp384,0.07585829589944337,0.6802019839175963,0.1324252106118906,0.46769983208976623,0.19014481088374735,0.4169495874309355,Zfp384,FALSE,FALSE,FALSE,FALSE,0.13280943913169377,FALSE,FALSE,0.03511131691436185
Adgrl3,-0.3271167180123884,0.039141304713893335,-0.043169904703376005,0.7942387677079837,0.028077822469999347,0.9079347796936053,Adgrl3,FALSE,FALSE,FALSE,FALSE,0.13278814839525457,FALSE,FALSE,0.03510556016539856
Tbca,-0.0574192674398164,0.7735745819864532,-0.015857532748083436,0.9439804554246146,-0.3250151794703404,0.19757833023075963,Tbca,FALSE,FALSE,FALSE,FALSE,0.13276399321941343,FALSE,FALSE,0.03509902890783127
Btg3,0.1600653969867869,0.4819888366771217,0.20025245087901133,0.39355539502577064,0.03792201589119948,0.9246932735739727,Btg3,FALSE,FALSE,FALSE,FALSE,0.13274662125233258,FALSE,FALSE,0.03509433174511129
Igfbp7,0.15307427966877896,0.5915508877580314,-0.03799811623370264,0.9091651128347881,0.20713769814182825,0.5938444230203921,Igfbp7,FALSE,FALSE,FALSE,FALSE,0.13273669801476995,FALSE,FALSE,0.03509164862573145
Trpm4,-0.19466645961171425,0.425841668847711,-0.11026785299206132,0.680240793475957,-0.09312810910287972,0.8017497736739009,Trpm4,FALSE,FALSE,FALSE,FALSE,0.13268747390221844,FALSE,FALSE,0.035078339041081374
Gm44950,-0.1323913325809345,0.5989086054348375,-0.17487488996445277,0.4929371469885374,-0.09067792499295102,0.8057584314659083,Gm44950,FALSE,FALSE,FALSE,FALSE,0.1326480491794461,FALSE,FALSE,0.0350676790889188
Lsm14b,-0.16081687027915237,0.29555738635003037,-0.14424638843149928,0.37988511910752965,-0.09275951874408861,0.6831867155700002,Lsm14b,FALSE,FALSE,FALSE,FALSE,0.1326075924849134,FALSE,FALSE,0.03505674010449361
Pir,-0.16838468404481466,0.5970336906609619,0.20009922800296787,0.5097180556217675,0.02915947714545375,0.9568917316396195,Pir,FALSE,FALSE,FALSE,FALSE,0.13254779639774542,FALSE,FALSE,0.035040571990074626
Lrrc42,-0.09413935388479056,0.5720039326227537,-0.28721118666870593,0.12480339314001256,-0.01628697432548698,0.9555207755553253,Lrrc42,FALSE,FALSE,FALSE,FALSE,0.1325458382929945,FALSE,FALSE,0.035040042543029566
Necap2,-0.18124440021826427,0.3576063734221938,-0.031079910046269976,0.8918933140428124,-0.18531272477525107,0.4934562436302837,Necap2,FALSE,FALSE,FALSE,FALSE,0.13254567834659511,FALSE,FALSE,0.035039999295522775
Iqcg,-0.06010037052552031,0.8539988703181723,0.042710209172492686,0.8984292323025337,0.2948216968060393,0.4325929803916382,Iqcg,FALSE,FALSE,FALSE,FALSE,0.13254409216801744,FALSE,FALSE,0.03503957041266526
Msra,-0.1012281377999078,0.6723827828564496,-0.18510031387312242,0.4366744750786149,-0.11096553595372827,0.7380547417288067,Msra,FALSE,FALSE,FALSE,FALSE,0.1324313292089195,FALSE,FALSE,0.03500908071825104
Scaf11,0.20300083966034865,0.10803663039875643,0.1257636158212181,0.34644923866207156,0.06851075915895599,0.7169567892297267,Scaf11,FALSE,FALSE,FALSE,FALSE,0.1324250715468409,FALSE,FALSE,0.035007388724656245
A830035O19Rik,-0.04833235742934899,0.9413868005735055,-0.04523842652364868,0.9457216487369564,0.3035640862637836,0.6823987280779485,A830035O19Rik,FALSE,FALSE,FALSE,FALSE,0.13237829007226043,FALSE,FALSE,0.03499473959877647
Tmem131,0.16348107142433665,0.24104034229206556,0.09656031802695875,0.5292289698122555,0.13703159372859997,0.4900028655782945,Tmem131,FALSE,FALSE,FALSE,FALSE,0.13235766105996513,FALSE,FALSE,0.03498916177174903
Tfcp2,-0.1859355569494463,0.36470723401317817,-0.1417145923726446,0.5144231764609147,0.06941555024108137,0.8254456052124225,Tfcp2,FALSE,FALSE,FALSE,FALSE,0.1323552331877241,FALSE,FALSE,0.034988505305447525
Mta1,-0.12790489368918667,0.5215988316748992,-0.21402112322908984,0.30238123655152926,-0.055136820648629126,0.8657724145256687,Mta1,FALSE,FALSE,FALSE,FALSE,0.13235427918896855,FALSE,FALSE,0.034988247356110606
Thap11,-0.2386542103850191,0.13603712262375384,-0.14466618974633771,0.3883433153297412,-0.013562378522323115,0.9645496544366667,Thap11,FALSE,FALSE,FALSE,FALSE,0.13229425955122665,FALSE,FALSE,0.034972018796411194
Rbm5,0.10855645233522182,0.4487751564290006,0.16878869376533068,0.26969980592758636,0.11949126719425607,0.5582252029899603,Rbm5,FALSE,FALSE,FALSE,FALSE,0.13227880443160286,FALSE,FALSE,0.03496783992527981
Tmem189,-0.186052458217699,0.3466423323219544,-0.05850419138360907,0.7946428579949694,-0.15197634509407498,0.5816583105619446,Tmem189,FALSE,FALSE,FALSE,FALSE,0.13217766489846103,FALSE,FALSE,0.034940493059931826
Aldh18a1,0.006749882965372933,0.9721933262056326,-0.15311868668938544,0.36412140420252365,-0.23664744674469063,0.2761856437594963,Aldh18a1,FALSE,FALSE,FALSE,FALSE,0.132172005466483,FALSE,FALSE,0.03493896282027734
Abraxas2,0.24325217798884946,0.09402501649142093,0.1441915680690551,0.3394133155031358,-0.00886940135757186,0.9733309685873758,Abraxas2,FALSE,FALSE,FALSE,FALSE,0.13210438247182546,FALSE,FALSE,0.034920678407922644
Ttc41,0.14253843692366752,0.6879257757598414,0.07161458121447839,0.8540977444375744,0.18202704327696595,0.7052238284027338,Ttc41,FALSE,FALSE,FALSE,FALSE,0.13206002047170395,FALSE,FALSE,0.03490868347768909
Zbbx,-0.13965695882628504,0.8493974036491316,0.1108181713518197,0.8816017117697458,-0.14552005606132523,0.8944089075616969,Zbbx,FALSE,FALSE,FALSE,FALSE,0.13199839541314332,FALSE,FALSE,0.03489202083227075
Col4a2,0.18420797945880096,0.4128740801751021,-0.1324266442380999,0.5977489295168975,0.0792215155617173,0.8264314621238815,Col4a2,FALSE,FALSE,FALSE,FALSE,0.1319520464195394,FALSE,FALSE,0.0348794886438403
Ube2f,-0.22161721859192873,0.1465913363742851,0.031245756182126883,0.8589112891751388,-0.1429257483118267,0.49499899883399556,Ube2f,FALSE,FALSE,FALSE,FALSE,0.13192957436196076,FALSE,FALSE,0.0348734124804094
Pcgf3,0.17807565102316847,0.21486961178512404,0.210772367672309,0.18598641846202824,0.006809332735101314,0.9796922119613908,Pcgf3,FALSE,FALSE,FALSE,FALSE,0.13188578381019292,FALSE,FALSE,0.034861572062666615
Lzts3,-0.08801247391987133,0.8120211322901418,-0.26818843671171955,0.45373725915085383,-0.03936914159624161,0.9474093284805494,Lzts3,FALSE,FALSE,FALSE,FALSE,0.13185668407594417,FALSE,FALSE,0.03485370385832118
Thsd7b,0.005387659216895102,0.988520560761655,-0.2510329277135446,0.4923145824033823,-0.1390419957518123,0.7924644621204158,Thsd7b,FALSE,FALSE,FALSE,FALSE,0.13182086089408399,FALSE,FALSE,0.03484401771779595
Plekhb2,-0.11086968693726984,0.3571296682946153,-0.1529535884618891,0.2430703201961083,-0.13151930382881183,0.4396746481875857,Plekhb2,FALSE,FALSE,FALSE,FALSE,0.13178085974265694,FALSE,FALSE,0.034833201906531476
Zfand2b,0.09693454728434725,0.5759952371709586,-0.17115056879941948,0.34198813770430164,-0.12724660257888587,0.5984895437631904,Zfand2b,FALSE,FALSE,FALSE,FALSE,0.13177723955421752,FALSE,FALSE,0.03483222305283588
Tmprss6,0.08195478213809759,0.8323383432117476,0.20232519406694482,0.5777884658261331,-0.11091029700402133,0.8445246801033858,Tmprss6,FALSE,FALSE,FALSE,FALSE,0.13173009106968792,FALSE,FALSE,0.0348194746920541
Pcdhb21,-0.08557212131172731,0.7895792343514142,-0.22994903770991115,0.4610835337252275,-0.07963838847255067,0.8665832855839324,Pcdhb21,FALSE,FALSE,FALSE,FALSE,0.1317198491647297,FALSE,FALSE,0.03481670540899436
Gm13509,0.021961085271671177,0.9361129695229526,-0.15970659862904446,0.522829519524485,-0.21337730650717512,0.5127384730898528,Gm13509,FALSE,FALSE,FALSE,FALSE,0.1316816634692969,FALSE,FALSE,0.03480638047433449
Kpna1,0.1287739480399237,0.5695907693095469,0.22594562929170436,0.33257646493711845,-0.040208201425000034,0.9183063783578739,Kpna1,FALSE,FALSE,FALSE,FALSE,0.13164259291887603,FALSE,FALSE,0.03479581628594801
Man1a2,0.16046801982523728,0.1804237078517233,0.1411165386068154,0.2759599522105301,0.0933349267989021,0.5939724099658765,Man1a2,FALSE,FALSE,FALSE,FALSE,0.13163982841031827,FALSE,FALSE,0.034795068797394975
Sucla2,0.2435515328062099,0.09356533874743883,0.1459761382947109,0.33683320488948826,-0.005323239484829045,0.9831719364656961,Sucla2,FALSE,FALSE,FALSE,FALSE,0.13161697019524995,FALSE,FALSE,0.03478888822180648
B3galnt1,0.1300648475066586,0.42525077350645,0.1443971517981808,0.40729221481030026,0.12034611584301302,0.6103078548914072,B3galnt1,FALSE,FALSE,FALSE,FALSE,0.13160270504928415,FALSE,FALSE,0.03478503110467554
Trim47,-0.27468420586228093,0.5321764606315041,-0.058560034881262046,0.9033236605478221,-0.06139128953460604,0.9330461517298668,Trim47,FALSE,FALSE,FALSE,FALSE,0.13154517675938301,FALSE,FALSE,0.03476947617428625
Slc5a3,0.12810867058034425,0.5139051007692776,0.25007242580444533,0.22930223786494727,0.01645284548083925,0.965741105261516,Slc5a3,FALSE,FALSE,FALSE,FALSE,0.13154464728854295,FALSE,FALSE,0.034769333011990373
Slc35d3,0.1544239376860903,0.8792710730195173,-0.1920551495484738,0.8589112891751388,0.04806211767434432,0.9765259158911566,Slc35d3,FALSE,FALSE,FALSE,FALSE,0.13151373496963614,FALSE,FALSE,0.03476097470741374
Zfp346,-0.21155406586034164,0.3894425159853175,-0.01992515228249747,0.9457216487369564,0.1630544744614797,0.6246429154689386,Zfp346,FALSE,FALSE,FALSE,FALSE,0.13151123086810626,FALSE,FALSE,0.03476029762966552
Fbxo18,-0.08420090805847558,0.47234931947654235,-0.1684503317438848,0.18598641846202824,-0.14176808112218708,0.37551935445985263,Fbxo18,FALSE,FALSE,FALSE,FALSE,0.13147310697484915,FALSE,FALSE,0.03474998940554132
Prom2,-0.24966049032793114,0.20289843659209114,-0.13395090601954607,0.5159303382213982,0.010693801514699786,0.9755716489156836,Prom2,FALSE,FALSE,FALSE,FALSE,0.131435065954059,FALSE,FALSE,0.03473970358909614
Ubash3b,0.1410090588367694,0.6566931833982482,-0.02166203210713835,0.9542891958334968,0.23160521574601178,0.576054883373357,Ubash3b,FALSE,FALSE,FALSE,FALSE,0.13142543556330652,FALSE,FALSE,0.034737099651832685
Glrx,0.10776128488435921,0.607717444606092,0.18659488977163186,0.36964145460893116,0.09981990579901412,0.7380908778766705,Glrx,FALSE,FALSE,FALSE,FALSE,0.13139202681833506,FALSE,FALSE,0.03472806634485767
Vps4b,0.2205097208177298,0.10099773815294157,0.14283480148962013,0.31342750145128856,0.030789792705957275,0.8933521959354477,Vps4b,FALSE,FALSE,FALSE,FALSE,0.13137810500443572,FALSE,FALSE,0.03472430206042528
Hs6st2,0.09333180114869144,0.8034840692177196,0.29066162761665737,0.40346925969287883,0.009978842074562788,0.9866236999945994,Hs6st2,FALSE,FALSE,FALSE,FALSE,0.13132409027997052,FALSE,FALSE,0.03470969715420442
Vill,-0.1927407226400626,0.6083448410870516,0.008357619790241966,0.9845510942310348,-0.1927108612258479,0.710330210423911,Vill,FALSE,FALSE,FALSE,FALSE,0.13126973455205082,FALSE,FALSE,0.03469500004491257
2610507B11Rik,-0.15028353487291302,0.23387670512942485,-0.1537762611106741,0.26242656195663244,-0.08974279123341677,0.6311984414240023,2610507B11Rik,FALSE,FALSE,FALSE,FALSE,0.13126752907233463,FALSE,FALSE,0.034694403710769504
Piezo2,-0.00828180998383532,0.9860975883962869,-0.31911436437375773,0.4899053337973625,-0.06637290828841813,0.9285470595069916,Piezo2,FALSE,FALSE,FALSE,FALSE,0.13125636088200374,FALSE,FALSE,0.034691383971725116
Ttf1,-0.09295604334929575,0.507573543080615,-0.10265772513028093,0.4831482243458798,-0.19814671231263858,0.2898482140873195,Ttf1,FALSE,FALSE,FALSE,FALSE,0.1312534935974051,FALSE,FALSE,0.0346906086938155
Ifi47,0.1768230726280755,0.6479423942993684,0.08194655963995001,0.8501734148435279,0.13497414586317924,0.8129730381358007,Ifi47,FALSE,FALSE,FALSE,FALSE,0.13124792604373492,FALSE,FALSE,0.03468910329690684
Atg9a,-0.21396924541099338,0.2555319908671592,-0.1413549941879637,0.4777945044165687,-0.038409387284225716,0.9042116154934661,Atg9a,FALSE,FALSE,FALSE,FALSE,0.13124454229439428,FALSE,FALSE,0.03468818837338766
Fam219a,-0.15210468259152554,0.43509218101778857,-0.06827321906773065,0.7531541252389009,0.173293189416456,0.5033783582763196,Fam219a,FALSE,FALSE,FALSE,FALSE,0.1312236970252374,FALSE,FALSE,0.03468255207320842
Prune1,-0.17900457055113517,0.2556355053472065,-0.12823985301701235,0.4408245844435794,-0.08625264066625693,0.7096475604939961,Prune1,FALSE,FALSE,FALSE,FALSE,0.1311656880781348,FALSE,FALSE,0.03466686717912088
L3hypdh,0.2265238474165261,0.5397441491905475,0.0733627531042007,0.8640606669950378,0.09355375767310115,0.8766720781795934,L3hypdh,FALSE,FALSE,FALSE,FALSE,0.1311467860646093,FALSE,FALSE,0.03466175631097041
Coro1a,-0.21058136057083043,0.5145684756395413,-0.00535433365769622,0.9875984801710772,-0.17744001329317705,0.6949775932532125,Coro1a,FALSE,FALSE,FALSE,FALSE,0.1311252358405679,FALSE,FALSE,0.03465592939980351
Gjc1,0.1162441296539356,0.7734854769992668,0.07218587188397252,0.8657283681631889,-0.20481475063358512,0.7130781784286742,Gjc1,FALSE,FALSE,FALSE,FALSE,0.1310815840571644,FALSE,FALSE,0.03464412650329162
Parp1,-0.1673309670158849,0.2512641000699009,-0.15218161587516033,0.3276392452741584,-0.07370323730871142,0.7388849200362905,Parp1,FALSE,FALSE,FALSE,FALSE,0.13107194006658554,FALSE,FALSE,0.03464151888880513
Cetn2,0.22427773796442363,0.29772585020162623,0.15553005569900424,0.5102316589823156,0.013312016021274076,0.9737125519878691,Cetn2,FALSE,FALSE,FALSE,FALSE,0.13103993656156732,FALSE,FALSE,0.03463286554114561
Ppp1r1a,-0.16023459861067435,0.5877549673447698,0.10147375525877722,0.7388031802563721,0.13140606332454174,0.7439321364433031,Ppp1r1a,FALSE,FALSE,FALSE,FALSE,0.13103813906466444,FALSE,FALSE,0.0346323795204548
Fam151b,0.2119193069059635,0.5363572179646411,0.14535176014748408,0.6985887193131879,-0.03574802511453501,0.9543071080179525,Fam151b,FALSE,FALSE,FALSE,FALSE,0.1310063640559942,FALSE,FALSE,0.0346237879553512
Rbm6,0.1252445207525108,0.39561475247397226,0.14546996681559143,0.35647849610019083,0.12227502306101634,0.565034693231984,Rbm6,FALSE,FALSE,FALSE,FALSE,0.13099650354303952,FALSE,FALSE,0.03462112179592118
Frmpd3,-0.009833142137638695,0.9883930212674147,0.06488526993045196,0.923448348027036,0.31822321601329073,0.686813506456624,Frmpd3,FALSE,FALSE,FALSE,FALSE,0.1309805426937938,FALSE,FALSE,0.03461680618182249
Fam222b,-0.19324070202615928,0.27332563995650816,-0.10941982263357897,0.5683818667144263,-0.09027388849598506,0.7335628335663512,Fam222b,FALSE,FALSE,FALSE,FALSE,0.13097813771857444,FALSE,FALSE,0.03461615590658939
Klhl36,0.010274024083689604,0.9758444915187687,-0.18323834552848695,0.5570957576966011,0.1994211280440492,0.6089331033600185,Klhl36,FALSE,FALSE,FALSE,FALSE,0.13097783255207526,FALSE,FALSE,0.0346160733933831
